epoch,train_acc,test_acc
0,0.051220,0.065341
1,0.198374,0.201705
2,0.213821,0.201705
3,0.220325,0.215909
4,0.259350,0.250000
5,0.297561,0.281250
6,0.344715,0.338068
7,0.365854,0.349432
8,0.365041,0.301136
9,0.399187,0.397727
10,0.407317,0.372159
11,0.374797,0.352273
12,0.379675,0.352273
13,0.373171,0.343750
14,0.386992,0.357955
15,0.413008,0.355114
16,0.411382,0.389205
17,0.420325,0.380682
18,0.426016,0.406250
19,0.417073,0.414773
20,0.418699,0.406250
21,0.406504,0.369318
22,0.392683,0.377841
23,0.410569,0.386364
24,0.413821,0.355114
25,0.407317,0.332386
26,0.419512,0.369318
27,0.415447,0.360795
28,0.376423,0.343750
29,0.404878,0.355114
30,0.444715,0.409091
31,0.423577,0.411932
32,0.421138,0.389205
33,0.425203,0.357955
34,0.428455,0.363636
35,0.416260,0.369318
36,0.429268,0.380682
37,0.435772,0.360795
38,0.450407,0.389205
39,0.443902,0.409091
40,0.440650,0.400568
41,0.455285,0.397727
42,0.465854,0.409091
43,0.434959,0.372159
44,0.452846,0.383523
45,0.433333,0.380682
46,0.440650,0.383523
47,0.467480,0.380682
48,0.421138,0.375000
49,0.436585,0.369318
50,0.464228,0.400568
51,0.455285,0.406250
52,0.440650,0.360795
53,0.384553,0.335227
54,0.400813,0.346591
55,0.423577,0.352273
56,0.412195,0.357955
57,0.429268,0.355114
58,0.410569,0.343750
59,0.432520,0.377841
60,0.444715,0.392045
61,0.459350,0.414773
62,0.447967,0.394886
63,0.446341,0.380682
64,0.460976,0.397727
65,0.469919,0.389205
66,0.472358,0.392045
67,0.473171,0.377841
68,0.474797,0.394886
69,0.486179,0.420455
70,0.487805,0.420455
71,0.487805,0.409091
72,0.496748,0.423295
73,0.486179,0.414773
74,0.469106,0.406250
75,0.474797,0.420455
76,0.483740,0.434659
77,0.485366,0.414773
78,0.475610,0.414773
79,0.491870,0.411932
80,0.485366,0.377841
81,0.466667,0.363636
82,0.481301,0.392045
83,0.477236,0.409091
84,0.490244,0.417614
85,0.509756,0.414773
86,0.508943,0.434659
87,0.514634,0.400568
88,0.496748,0.403409
89,0.495935,0.403409
90,0.491870,0.403409
91,0.506504,0.403409
92,0.482927,0.392045
93,0.496748,0.406250
94,0.495122,0.420455
95,0.504065,0.409091
96,0.493496,0.400568
97,0.500813,0.426136
98,0.510569,0.428977
99,0.486179,0.420455
100,0.486179,0.426136
101,0.503252,0.392045
102,0.491870,0.380682
103,0.471545,0.369318
104,0.492683,0.375000
105,0.474797,0.389205
106,0.508130,0.411932
107,0.480488,0.389205
108,0.485366,0.403409
109,0.502439,0.400568
110,0.500813,0.403409
111,0.495122,0.394886
112,0.502439,0.383523
113,0.496748,0.380682
114,0.478862,0.397727
115,0.502439,0.417614
116,0.490244,0.403409
117,0.504065,0.423295
118,0.498374,0.403409
119,0.508130,0.417614
120,0.507317,0.437500
121,0.500000,0.420455
122,0.499187,0.417614
123,0.492683,0.400568
124,0.500000,0.397727
125,0.513821,0.428977
126,0.469919,0.392045
127,0.483740,0.400568
128,0.486992,0.406250
129,0.510569,0.434659
130,0.508130,0.400568
131,0.501626,0.420455
132,0.513008,0.463068
133,0.506504,0.451705
134,0.506504,0.437500
135,0.486992,0.417614
136,0.485366,0.423295
137,0.464228,0.406250
138,0.517073,0.423295
139,0.514634,0.443182
140,0.490244,0.403409
141,0.512195,0.443182
142,0.483740,0.406250
143,0.466667,0.411932
144,0.501626,0.423295
145,0.482114,0.392045
146,0.486179,0.394886
147,0.487805,0.431818
148,0.482927,0.414773
149,0.469106,0.392045
150,0.514634,0.403409
151,0.495935,0.394886
152,0.509756,0.423295
153,0.489431,0.403409
154,0.493496,0.406250
155,0.507317,0.403409
156,0.520325,0.420455
157,0.483740,0.403409
158,0.516260,0.411932
159,0.532520,0.440341
160,0.472358,0.397727
161,0.484553,0.403409
162,0.492683,0.414773
163,0.472358,0.392045
164,0.482927,0.403409
165,0.508130,0.411932
166,0.515447,0.411932
167,0.482114,0.389205
168,0.477236,0.386364
169,0.461789,0.380682
170,0.501626,0.383523
171,0.473171,0.349432
172,0.507317,0.403409
173,0.497561,0.406250
174,0.492683,0.386364
175,0.487805,0.377841
176,0.469919,0.366477
177,0.495122,0.392045
178,0.493496,0.403409
179,0.492683,0.377841
180,0.473984,0.369318
181,0.473984,0.375000
182,0.481301,0.397727
183,0.517073,0.420455
184,0.492683,0.411932
185,0.505691,0.369318
186,0.499187,0.383523
187,0.490244,0.397727
188,0.489431,0.372159
189,0.461789,0.375000
190,0.486992,0.363636
191,0.534146,0.389205
192,0.536585,0.409091
193,0.499187,0.392045
194,0.506504,0.417614
195,0.513008,0.394886
196,0.500000,0.363636
197,0.482114,0.383523
198,0.495122,0.386364
199,0.521951,0.380682
200,0.505691,0.375000
201,0.481301,0.375000
202,0.471545,0.363636
203,0.478049,0.369318
204,0.512195,0.400568
205,0.483740,0.369318
206,0.502439,0.417614
207,0.520325,0.420455
208,0.466667,0.377841
209,0.452846,0.366477
210,0.479675,0.389205
211,0.483740,0.389205
212,0.517886,0.411932
213,0.490244,0.392045
214,0.466667,0.332386
215,0.472358,0.386364
216,0.513008,0.386364
217,0.502439,0.369318
218,0.500000,0.386364
219,0.486992,0.372159
220,0.463415,0.363636
221,0.492683,0.372159
222,0.490244,0.386364
223,0.481301,0.355114
224,0.491870,0.409091
225,0.514634,0.389205
226,0.518699,0.383523
227,0.478862,0.352273
228,0.480488,0.372159
229,0.494309,0.375000
230,0.522764,0.386364
231,0.494309,0.394886
232,0.501626,0.372159
233,0.506504,0.377841
234,0.496748,0.380682
235,0.508130,0.380682
236,0.490244,0.386364
237,0.492683,0.397727
238,0.490244,0.386364
239,0.500813,0.383523
240,0.519512,0.400568
241,0.491057,0.377841
242,0.492683,0.357955
243,0.490244,0.349432
244,0.475610,0.352273
245,0.502439,0.386364
246,0.502439,0.386364
247,0.463415,0.349432
248,0.481301,0.366477
249,0.508130,0.360795
250,0.511382,0.383523
251,0.507317,0.366477
252,0.483740,0.355114
253,0.477236,0.357955
254,0.477236,0.366477
255,0.494309,0.375000
256,0.501626,0.360795
257,0.483740,0.372159
258,0.488618,0.394886
259,0.492683,0.383523
260,0.468293,0.355114
261,0.477236,0.375000
262,0.471545,0.369318
263,0.483740,0.366477
264,0.493496,0.363636
265,0.496748,0.363636
266,0.491870,0.369318
267,0.495122,0.377841
268,0.530894,0.377841
269,0.533333,0.380682
270,0.515447,0.366477
271,0.461789,0.352273
272,0.445528,0.360795
273,0.471545,0.366477
274,0.495122,0.360795
275,0.479675,0.372159
276,0.496748,0.372159
277,0.521138,0.394886
278,0.513821,0.380682
279,0.495935,0.366477
280,0.488618,0.372159
281,0.485366,0.360795
282,0.476423,0.363636
283,0.492683,0.366477
284,0.505691,0.386364
285,0.506504,0.380682
286,0.482114,0.377841
287,0.504878,0.372159
288,0.495935,0.372159
289,0.477236,0.377841
290,0.489431,0.369318
291,0.477236,0.380682
292,0.466667,0.380682
293,0.473171,0.383523
294,0.467480,0.363636
295,0.497561,0.377841
296,0.508943,0.375000
297,0.508943,0.389205
298,0.486179,0.389205
299,0.478049,0.377841
300,0.478862,0.372159
301,0.470732,0.383523
302,0.483740,0.383523
303,0.491870,0.375000
304,0.489431,0.363636
305,0.513821,0.360795
306,0.484553,0.372159
307,0.459350,0.380682
308,0.463415,0.372159
309,0.486992,0.377841
310,0.497561,0.372159
311,0.493496,0.369318
312,0.476423,0.366477
313,0.465854,0.360795
314,0.486992,0.369318
315,0.515447,0.375000
316,0.511382,0.369318
317,0.469106,0.366477
318,0.459350,0.366477
319,0.460163,0.375000
320,0.490244,0.383523
321,0.489431,0.389205
322,0.493496,0.389205
323,0.500000,0.377841
324,0.478049,0.377841
325,0.473984,0.366477
326,0.491870,0.369318
327,0.504065,0.377841
328,0.500813,0.377841
329,0.487805,0.380682
330,0.481301,0.380682
331,0.500000,0.383523
332,0.507317,0.383523
333,0.498374,0.372159
334,0.473984,0.377841
335,0.468293,0.380682
336,0.471545,0.377841
337,0.485366,0.386364
338,0.481301,0.383523
339,0.480488,0.392045
340,0.489431,0.383523
341,0.482927,0.383523
342,0.483740,0.375000
343,0.483740,0.372159
344,0.476423,0.372159
345,0.482927,0.375000
346,0.483740,0.363636
347,0.476423,0.372159
348,0.480488,0.377841
349,0.471545,0.369318
350,0.461789,0.372159
351,0.481301,0.380682
352,0.490244,0.380682
353,0.492683,0.383523
354,0.486179,0.386364
355,0.482927,0.377841
356,0.486992,0.380682
357,0.487805,0.377841
358,0.473984,0.377841
359,0.464228,0.380682
360,0.456911,0.377841
361,0.469106,0.377841
362,0.473984,0.375000
363,0.476423,0.386364
364,0.484553,0.377841
365,0.487805,0.383523
366,0.484553,0.375000
367,0.478049,0.372159
368,0.467480,0.375000
369,0.474797,0.377841
370,0.481301,0.377841
371,0.500000,0.380682
372,0.495935,0.377841
373,0.478049,0.386364
374,0.473984,0.383523
375,0.472358,0.386364
376,0.465041,0.380682
377,0.476423,0.383523
378,0.477236,0.386364
379,0.479675,0.383523
380,0.468293,0.380682
381,0.460163,0.380682
382,0.468293,0.377841
383,0.465041,0.380682
384,0.469106,0.375000
385,0.482114,0.377841
386,0.485366,0.380682
387,0.476423,0.375000
388,0.469106,0.372159
389,0.465041,0.375000
390,0.473984,0.375000
391,0.475610,0.375000
392,0.474797,0.375000
393,0.479675,0.377841
394,0.484553,0.375000
395,0.492683,0.369318
396,0.490244,0.366477
397,0.492683,0.375000
398,0.490244,0.377841
399,0.490244,0.377841
400,0.482927,0.375000
401,0.482114,0.380682
402,0.481301,0.375000
403,0.475610,0.377841
404,0.472358,0.383523
405,0.464228,0.377841
406,0.473171,0.377841
407,0.478862,0.380682
408,0.485366,0.372159
409,0.481301,0.377841
410,0.460976,0.377841
411,0.456911,0.380682
412,0.460163,0.375000
413,0.465854,0.372159
414,0.483740,0.380682
415,0.485366,0.377841
416,0.478049,0.380682
417,0.478862,0.383523
418,0.472358,0.392045
419,0.474797,0.389205
420,0.481301,0.386364
421,0.484553,0.380682
422,0.487805,0.383523
423,0.483740,0.375000
424,0.473171,0.377841
425,0.478862,0.377841
426,0.485366,0.375000
427,0.487805,0.369318
428,0.482927,0.369318
429,0.473171,0.372159
430,0.480488,0.377841
431,0.485366,0.377841
432,0.486992,0.377841
433,0.476423,0.380682
434,0.473984,0.377841
435,0.473984,0.377841
436,0.478862,0.372159
437,0.482114,0.375000
438,0.467480,0.377841
439,0.465854,0.375000
440,0.465854,0.380682
441,0.471545,0.383523
442,0.467480,0.377841
443,0.471545,0.369318
444,0.474797,0.369318
445,0.469106,0.372159
446,0.481301,0.372159
447,0.475610,0.375000
448,0.480488,0.375000
449,0.484553,0.372159
450,0.481301,0.375000
451,0.480488,0.380682
452,0.479675,0.372159
453,0.458537,0.375000
454,0.463415,0.372159
455,0.462602,0.375000
456,0.465041,0.375000
457,0.469106,0.372159
458,0.476423,0.380682
459,0.471545,0.372159
460,0.473171,0.372159
461,0.456911,0.380682
462,0.453659,0.375000
463,0.455285,0.369318
464,0.455285,0.372159
465,0.454472,0.375000
466,0.464228,0.375000
467,0.465854,0.377841
468,0.470732,0.380682
469,0.468293,0.383523
470,0.469106,0.375000
471,0.468293,0.375000
472,0.483740,0.375000
473,0.473171,0.377841
474,0.464228,0.372159
475,0.466667,0.372159
476,0.463415,0.375000
477,0.476423,0.375000
478,0.470732,0.375000
479,0.469919,0.375000
480,0.473171,0.377841
481,0.465854,0.375000
482,0.466667,0.377841
483,0.470732,0.375000
484,0.469919,0.377841
485,0.465854,0.375000
486,0.472358,0.372159
487,0.461789,0.375000
488,0.459350,0.383523
489,0.469106,0.375000
490,0.467480,0.380682
491,0.466667,0.377841
492,0.464228,0.372159
493,0.455285,0.372159
494,0.468293,0.380682
495,0.465854,0.386364
496,0.469106,0.380682
497,0.465041,0.375000
498,0.472358,0.383523
499,0.453659,0.377841
500,0.467480,0.375000
501,0.451220,0.375000
502,0.454472,0.369318
503,0.464228,0.375000
504,0.461789,0.372159
505,0.460976,0.372159
506,0.459350,0.380682
507,0.467480,0.377841
508,0.469106,0.375000
509,0.462602,0.383523
510,0.469919,0.380682
511,0.479675,0.380682
512,0.471545,0.383523
513,0.459350,0.380682
514,0.454472,0.375000
515,0.452846,0.375000
516,0.455285,0.377841
517,0.462602,0.372159
518,0.465854,0.377841
519,0.470732,0.369318
520,0.464228,0.372159
521,0.472358,0.375000
522,0.470732,0.369318
523,0.476423,0.369318
524,0.476423,0.372159
525,0.474797,0.375000
526,0.469106,0.366477
527,0.462602,0.372159
528,0.469106,0.369318
529,0.469106,0.369318
530,0.465854,0.369318
531,0.465854,0.369318
532,0.466667,0.363636
533,0.460976,0.375000
534,0.458537,0.372159
535,0.462602,0.372159
536,0.460163,0.375000
537,0.463415,0.375000
538,0.474797,0.375000
539,0.472358,0.375000
540,0.481301,0.369318
541,0.481301,0.372159
542,0.476423,0.369318
543,0.473984,0.375000
544,0.474797,0.375000
545,0.478862,0.383523
546,0.476423,0.380682
547,0.474797,0.383523
548,0.474797,0.380682
549,0.473171,0.375000
550,0.476423,0.372159
551,0.476423,0.372159
552,0.477236,0.375000
553,0.478862,0.372159
554,0.465041,0.377841
555,0.470732,0.372159
556,0.473171,0.375000
557,0.475610,0.380682
558,0.478862,0.377841
559,0.484553,0.383523
560,0.474797,0.375000
561,0.470732,0.375000
562,0.470732,0.377841
563,0.474797,0.380682
564,0.481301,0.372159
565,0.476423,0.375000
566,0.470732,0.380682
567,0.478049,0.377841
568,0.483740,0.375000
569,0.484553,0.375000
570,0.473171,0.375000
571,0.468293,0.383523
572,0.467480,0.380682
573,0.464228,0.369318
574,0.467480,0.375000
575,0.466667,0.372159
576,0.464228,0.372159
577,0.464228,0.375000
578,0.474797,0.375000
579,0.478862,0.372159
580,0.475610,0.372159
581,0.472358,0.375000
582,0.470732,0.372159
583,0.468293,0.380682
584,0.476423,0.383523
585,0.478862,0.386364
586,0.478049,0.372159
587,0.477236,0.372159
588,0.478862,0.377841
589,0.482927,0.372159
590,0.477236,0.372159
591,0.470732,0.375000
592,0.470732,0.380682
593,0.473171,0.369318
594,0.479675,0.369318
595,0.475610,0.372159
596,0.486179,0.375000
597,0.488618,0.375000
598,0.475610,0.372159
599,0.476423,0.372159
600,0.474797,0.372159
601,0.475610,0.375000
602,0.473171,0.369318
603,0.473984,0.375000
604,0.472358,0.375000
605,0.480488,0.375000
606,0.488618,0.375000
607,0.482114,0.369318
608,0.473171,0.369318
609,0.467480,0.369318
610,0.476423,0.372159
611,0.475610,0.372159
612,0.487805,0.377841
613,0.480488,0.369318
614,0.471545,0.375000
615,0.468293,0.377841
616,0.475610,0.375000
617,0.475610,0.372159
618,0.470732,0.369318
619,0.470732,0.366477
620,0.472358,0.372159
621,0.465854,0.377841
622,0.473171,0.372159
623,0.477236,0.375000
624,0.488618,0.375000
625,0.475610,0.369318
626,0.474797,0.375000
627,0.481301,0.377841
628,0.472358,0.375000
629,0.479675,0.372159
630,0.473984,0.377841
631,0.476423,0.375000
632,0.478862,0.377841
633,0.482114,0.375000
634,0.468293,0.375000
635,0.482927,0.372159
636,0.481301,0.375000
637,0.482927,0.366477
638,0.473984,0.366477
639,0.482114,0.369318
640,0.480488,0.369318
641,0.468293,0.369318
642,0.474797,0.366477
643,0.473984,0.366477
644,0.482927,0.375000
645,0.476423,0.372159
646,0.472358,0.372159
647,0.478049,0.372159
648,0.477236,0.372159
649,0.475610,0.372159
650,0.468293,0.375000
651,0.470732,0.366477
652,0.478049,0.366477
653,0.485366,0.366477
654,0.494309,0.366477
655,0.477236,0.372159
656,0.482114,0.369318
657,0.474797,0.369318
658,0.478049,0.369318
659,0.477236,0.369318
660,0.471545,0.369318
661,0.471545,0.369318
662,0.480488,0.369318
663,0.478049,0.377841
664,0.478862,0.372159
665,0.478049,0.375000
666,0.478049,0.369318
667,0.473171,0.372159
668,0.470732,0.372159
669,0.478862,0.366477
670,0.478862,0.372159
671,0.480488,0.369318
672,0.482114,0.375000
673,0.476423,0.372159
674,0.474797,0.369318
675,0.470732,0.372159
676,0.465041,0.375000
677,0.476423,0.375000
678,0.472358,0.377841
679,0.473984,0.377841
680,0.475610,0.375000
681,0.475610,0.375000
682,0.491057,0.375000
683,0.484553,0.372159
684,0.486992,0.372159
685,0.475610,0.372159
686,0.477236,0.369318
687,0.473171,0.372159
688,0.468293,0.372159
689,0.471545,0.372159
690,0.471545,0.366477
691,0.466667,0.372159
692,0.463415,0.375000
693,0.465854,0.377841
694,0.473984,0.375000
695,0.458537,0.375000
696,0.454472,0.369318
697,0.460976,0.375000
698,0.463415,0.369318
699,0.462602,0.366477
700,0.461789,0.369318
701,0.462602,0.372159
702,0.470732,0.372159
703,0.473984,0.369318
704,0.479675,0.369318
705,0.475610,0.369318
706,0.474797,0.372159
707,0.479675,0.369318
708,0.465041,0.372159
709,0.470732,0.372159
710,0.472358,0.372159
711,0.472358,0.375000
712,0.469919,0.377841
713,0.476423,0.375000
714,0.467480,0.375000
715,0.473171,0.377841
716,0.480488,0.369318
717,0.481301,0.375000
718,0.483740,0.369318
719,0.475610,0.372159
720,0.470732,0.372159
721,0.468293,0.372159
722,0.477236,0.372159
723,0.472358,0.372159
724,0.484553,0.372159
725,0.473171,0.372159
726,0.474797,0.375000
727,0.479675,0.372159
728,0.471545,0.369318
729,0.475610,0.375000
730,0.473984,0.369318
731,0.465854,0.375000
732,0.471545,0.369318
733,0.475610,0.377841
734,0.475610,0.372159
735,0.475610,0.369318
736,0.477236,0.369318
737,0.478049,0.375000
738,0.466667,0.372159
739,0.474797,0.369318
740,0.463415,0.372159
741,0.464228,0.369318
742,0.468293,0.372159
743,0.467480,0.369318
744,0.461789,0.369318
745,0.462602,0.366477
746,0.460163,0.366477
747,0.460163,0.366477
748,0.459350,0.363636
749,0.465854,0.363636
750,0.468293,0.372159
751,0.463415,0.369318
752,0.463415,0.369318
753,0.476423,0.372159
754,0.478862,0.372159
755,0.488618,0.375000
756,0.483740,0.377841
757,0.478862,0.375000
758,0.482927,0.372159
759,0.487805,0.375000
760,0.486179,0.369318
761,0.480488,0.369318
762,0.476423,0.372159
763,0.477236,0.372159
764,0.480488,0.375000
765,0.473984,0.372159
766,0.473171,0.380682
767,0.476423,0.375000
768,0.469919,0.375000
769,0.477236,0.380682
770,0.478049,0.383523
771,0.469106,0.372159
772,0.469106,0.372159
773,0.463415,0.372159
774,0.461789,0.369318
775,0.460976,0.372159
776,0.476423,0.375000
777,0.474797,0.369318
778,0.475610,0.377841
779,0.482114,0.369318
780,0.478049,0.369318
781,0.478862,0.369318
782,0.471545,0.372159
783,0.464228,0.369318
784,0.457724,0.372159
785,0.461789,0.369318
786,0.463415,0.383523
787,0.465041,0.372159
788,0.461789,0.369318
789,0.465041,0.372159
790,0.454472,0.372159
791,0.456911,0.375000
792,0.458537,0.369318
793,0.460976,0.372159
794,0.456911,0.375000
795,0.465854,0.369318
796,0.464228,0.369318
797,0.463415,0.369318
798,0.463415,0.369318
799,0.467480,0.372159
800,0.467480,0.375000
801,0.465041,0.372159
802,0.464228,0.375000
803,0.463415,0.369318
804,0.456911,0.372159
805,0.465041,0.377841
806,0.460976,0.375000
807,0.466667,0.375000
808,0.460976,0.366477
809,0.464228,0.369318
810,0.460976,0.369318
811,0.460976,0.372159
812,0.463415,0.372159
813,0.460163,0.372159
814,0.469919,0.369318
815,0.477236,0.369318
816,0.479675,0.369318
817,0.470732,0.372159
818,0.477236,0.369318
819,0.473171,0.369318
820,0.467480,0.372159
821,0.472358,0.369318
822,0.473984,0.375000
823,0.481301,0.377841
824,0.476423,0.380682
825,0.478049,0.375000
826,0.473171,0.375000
827,0.478862,0.380682
828,0.474797,0.377841
829,0.477236,0.372159
830,0.480488,0.369318
831,0.479675,0.366477
832,0.477236,0.369318
833,0.479675,0.372159
834,0.481301,0.372159
835,0.488618,0.369318
836,0.488618,0.372159
837,0.485366,0.372159
838,0.482927,0.372159
839,0.479675,0.369318
840,0.467480,0.372159
841,0.471545,0.369318
842,0.474797,0.372159
843,0.465854,0.372159
844,0.467480,0.375000
845,0.481301,0.380682
846,0.478049,0.375000
847,0.465041,0.377841
848,0.472358,0.377841
849,0.472358,0.372159
850,0.469106,0.377841
851,0.466667,0.372159
852,0.469919,0.375000
853,0.469106,0.372159
854,0.468293,0.369318
855,0.470732,0.372159
856,0.467480,0.380682
857,0.468293,0.377841
858,0.469919,0.372159
859,0.465041,0.372159
860,0.474797,0.377841
861,0.477236,0.377841
862,0.478862,0.372159
863,0.477236,0.372159
864,0.473984,0.369318
865,0.473984,0.372159
866,0.476423,0.372159
867,0.485366,0.372159
868,0.475610,0.377841
869,0.477236,0.375000
870,0.477236,0.375000
871,0.474797,0.369318
872,0.473984,0.372159
873,0.457724,0.372159
874,0.469106,0.375000
875,0.463415,0.375000
876,0.473984,0.369318
877,0.470732,0.369318
878,0.471545,0.375000
879,0.481301,0.372159
880,0.479675,0.375000
881,0.484553,0.375000
882,0.482927,0.375000
883,0.480488,0.372159
884,0.461789,0.372159
885,0.460976,0.372159
886,0.469919,0.372159
887,0.468293,0.375000
888,0.465041,0.372159
889,0.468293,0.377841
890,0.463415,0.366477
891,0.456911,0.372159
892,0.469106,0.372159
893,0.472358,0.375000
894,0.465854,0.369318
895,0.472358,0.369318
896,0.479675,0.372159
897,0.467480,0.369318
898,0.469919,0.369318
899,0.477236,0.372159
900,0.478049,0.366477
901,0.473171,0.366477
902,0.474797,0.369318
903,0.477236,0.375000
904,0.471545,0.372159
905,0.478049,0.375000
906,0.466667,0.375000
907,0.474797,0.375000
908,0.473171,0.375000
909,0.478862,0.369318
910,0.472358,0.372159
911,0.471545,0.369318
912,0.473984,0.366477
913,0.473984,0.369318
914,0.468293,0.366477
915,0.463415,0.375000
916,0.470732,0.375000
917,0.471545,0.372159
918,0.464228,0.383523
919,0.458537,0.372159
920,0.459350,0.369318
921,0.469106,0.375000
922,0.465854,0.375000
923,0.470732,0.377841
924,0.461789,0.372159
925,0.472358,0.369318
926,0.466667,0.372159
927,0.479675,0.375000
928,0.479675,0.369318
929,0.470732,0.369318
930,0.473171,0.372159
931,0.474797,0.369318
932,0.477236,0.369318
933,0.477236,0.375000
934,0.474797,0.372159
935,0.478862,0.372159
936,0.489431,0.375000
937,0.482927,0.377841
938,0.481301,0.377841
939,0.473984,0.380682
940,0.467480,0.380682
941,0.473984,0.369318
942,0.476423,0.369318
943,0.473171,0.369318
944,0.464228,0.372159
945,0.468293,0.375000
946,0.465854,0.375000
947,0.468293,0.372159
948,0.474797,0.377841
949,0.468293,0.375000
950,0.478049,0.372159
951,0.467480,0.383523
952,0.463415,0.372159
953,0.456911,0.372159
954,0.456098,0.375000
955,0.471545,0.375000
956,0.481301,0.372159
957,0.473171,0.372159
958,0.465041,0.369318
959,0.465041,0.372159
960,0.465041,0.372159
961,0.473984,0.372159
962,0.473171,0.369318
963,0.470732,0.369318
964,0.469919,0.372159
965,0.483740,0.375000
966,0.467480,0.372159
967,0.469106,0.372159
968,0.466667,0.377841
969,0.468293,0.386364
970,0.460163,0.380682
971,0.469106,0.377841
972,0.465854,0.377841
973,0.465854,0.377841
974,0.469106,0.375000
975,0.475610,0.377841
976,0.474797,0.375000
977,0.482114,0.377841
978,0.475610,0.377841
979,0.479675,0.377841
980,0.488618,0.377841
981,0.476423,0.377841
982,0.470732,0.369318
983,0.486179,0.377841
984,0.477236,0.377841
985,0.478862,0.377841
986,0.471545,0.375000
987,0.477236,0.380682
988,0.482114,0.377841
989,0.481301,0.377841
990,0.478862,0.375000
991,0.475610,0.375000
992,0.475610,0.375000
993,0.478049,0.372159
994,0.469106,0.375000
995,0.466667,0.380682
996,0.471545,0.375000
997,0.470732,0.375000
998,0.477236,0.372159
999,0.477236,0.377841
1000,0.473984,0.369318
