epoch,train_acc,test_acc,train_pos_prob
0,0.064322,0.075000,0.161403
1,0.599485,0.594000,0.711801
2,0.635506,0.622000,0.773869
3,0.659234,0.648000,0.794857
4,0.667524,0.643000,0.799116
5,0.687822,0.660000,0.832626
6,0.689823,0.667000,0.840711
7,0.677244,0.642000,0.832852
8,0.699543,0.665000,0.845234
9,0.704688,0.670000,0.851240
10,0.707547,0.672000,0.851558
11,0.687250,0.650000,0.854486
12,0.708691,0.694000,0.849693
13,0.700686,0.671000,0.855457
14,0.710978,0.670000,0.868012
15,0.694397,0.661000,0.856700
16,0.694397,0.653000,0.846458
17,0.694969,0.658000,0.855805
18,0.697827,0.651000,0.869902
19,0.719268,0.676000,0.875259
20,0.727559,0.687000,0.876513
21,0.710978,0.674000,0.873591
22,0.726701,0.688000,0.880402
23,0.690109,0.655000,0.869624
24,0.715552,0.674000,0.871638
25,0.695254,0.662000,0.848448
26,0.732704,0.683000,0.888562
27,0.729274,0.691000,0.877033
28,0.714408,0.676000,0.867776
29,0.732133,0.685000,0.881340
30,0.724700,0.686000,0.883026
31,0.720983,0.672000,0.886406
32,0.736421,0.688000,0.900637
33,0.734134,0.696000,0.890097
34,0.712693,0.667000,0.879187
35,0.714694,0.663000,0.881644
36,0.736421,0.679000,0.894175
37,0.710978,0.648000,0.884599
38,0.712979,0.667000,0.849442
39,0.726701,0.682000,0.891911
40,0.731275,0.683000,0.897687
41,0.727559,0.664000,0.884441
42,0.712979,0.651000,0.873636
43,0.732133,0.675000,0.879884
44,0.739280,0.676000,0.886448
45,0.726129,0.676000,0.889618
46,0.739565,0.701000,0.898251
47,0.735277,0.678000,0.902342
48,0.725843,0.667000,0.879764
49,0.736421,0.684000,0.893683
50,0.714980,0.665000,0.883677
51,0.727559,0.677000,0.876856
52,0.739851,0.692000,0.898866
53,0.724414,0.668000,0.881192
54,0.737564,0.683000,0.903310
55,0.724700,0.676000,0.889577
56,0.739565,0.673000,0.909675
57,0.734134,0.680000,0.902931
58,0.735277,0.671000,0.889946
59,0.738708,0.679000,0.912935
60,0.754717,0.683000,0.911973
61,0.754145,0.691000,0.909900
62,0.736993,0.672000,0.911917
63,0.746998,0.695000,0.909729
64,0.706404,0.657000,0.873044
65,0.746712,0.682000,0.912215
66,0.740709,0.685000,0.909702
67,0.744140,0.682000,0.917147
68,0.743568,0.685000,0.907731
69,0.750143,0.685000,0.914606
70,0.746141,0.682000,0.917921
71,0.737564,0.683000,0.914502
72,0.742424,0.673000,0.915044
73,0.746712,0.680000,0.911455
74,0.754145,0.689000,0.921767
75,0.749571,0.678000,0.913307
76,0.737564,0.676000,0.916462
77,0.757862,0.681000,0.927262
78,0.732704,0.657000,0.917774
79,0.756432,0.705000,0.927196
80,0.748999,0.690000,0.930188
81,0.749285,0.687000,0.925878
82,0.749857,0.692000,0.930542
83,0.739280,0.674000,0.928393
84,0.726415,0.641000,0.898647
85,0.720698,0.657000,0.916343
86,0.754145,0.698000,0.925820
87,0.750429,0.680000,0.938441
88,0.746427,0.675000,0.933165
89,0.747570,0.689000,0.933891
90,0.745855,0.685000,0.936210
91,0.745283,0.687000,0.931081
92,0.755289,0.687000,0.941327
93,0.757862,0.689000,0.943262
94,0.751001,0.676000,0.940365
95,0.750715,0.685000,0.936616
96,0.764437,0.697000,0.948997
97,0.756432,0.680000,0.947068
98,0.755289,0.676000,0.945976
99,0.737564,0.654000,0.940912
100,0.756718,0.681000,0.951530
101,0.763579,0.685000,0.958056
102,0.756432,0.681000,0.950081
103,0.766152,0.686000,0.949412
104,0.760720,0.681000,0.952741
105,0.763007,0.682000,0.958527
106,0.760149,0.690000,0.958024
107,0.758719,0.676000,0.950808
108,0.764151,0.690000,0.959379
109,0.765294,0.676000,0.960672
110,0.768439,0.675000,0.959417
111,0.767010,0.684000,0.956687
112,0.765009,0.685000,0.961304
113,0.761006,0.696000,0.960792
114,0.760149,0.676000,0.952881
115,0.771584,0.700000,0.961053
116,0.769297,0.675000,0.966022
117,0.776730,0.690000,0.970932
118,0.772156,0.684000,0.971069
119,0.773013,0.688000,0.968366
120,0.769868,0.671000,0.969850
121,0.768439,0.684000,0.968665
122,0.778159,0.686000,0.969674
123,0.778731,0.691000,0.969065
124,0.777873,0.677000,0.974033
125,0.772441,0.680000,0.968683
126,0.774443,0.674000,0.973354
127,0.771870,0.687000,0.969652
128,0.779017,0.679000,0.974129
129,0.778731,0.684000,0.976962
130,0.780732,0.677000,0.976845
131,0.779302,0.676000,0.977839
132,0.781018,0.677000,0.980874
133,0.776158,0.682000,0.976146
134,0.775300,0.688000,0.977811
135,0.776444,0.678000,0.977003
136,0.770726,0.686000,0.973723
137,0.780446,0.684000,0.976132
138,0.777301,0.686000,0.978068
139,0.782161,0.682000,0.980994
140,0.781875,0.678000,0.982163
141,0.782161,0.690000,0.982276
142,0.782447,0.679000,0.984693
143,0.781018,0.682000,0.983996
144,0.782447,0.676000,0.985706
145,0.782447,0.688000,0.984764
146,0.781589,0.681000,0.986257
147,0.781875,0.680000,0.986589
148,0.778445,0.678000,0.985916
149,0.783591,0.689000,0.987017
150,0.778159,0.672000,0.983360
151,0.783877,0.679000,0.983352
152,0.779588,0.682000,0.985888
153,0.782733,0.681000,0.986000
154,0.781875,0.683000,0.986447
155,0.782447,0.676000,0.987451
156,0.784162,0.682000,0.987025
157,0.784734,0.682000,0.988221
158,0.785592,0.678000,0.988337
159,0.784162,0.678000,0.987674
160,0.784162,0.679000,0.988614
161,0.783591,0.675000,0.988046
162,0.784734,0.677000,0.989482
163,0.784734,0.676000,0.989863
164,0.784162,0.682000,0.989266
165,0.785306,0.681000,0.990158
166,0.784448,0.670000,0.989819
167,0.785306,0.687000,0.989910
168,0.785592,0.677000,0.990788
169,0.784448,0.689000,0.989955
170,0.785592,0.686000,0.990088
171,0.785878,0.685000,0.990259
172,0.785592,0.683000,0.990515
173,0.785306,0.674000,0.990992
174,0.785306,0.688000,0.990263
175,0.784734,0.672000,0.991399
176,0.786164,0.689000,0.991569
177,0.784734,0.675000,0.990697
178,0.785306,0.689000,0.992288
179,0.785878,0.683000,0.991282
180,0.785020,0.692000,0.991111
181,0.785592,0.685000,0.991197
182,0.785592,0.690000,0.991198
183,0.784734,0.685000,0.991548
184,0.785306,0.683000,0.991389
185,0.785306,0.678000,0.992461
186,0.785306,0.676000,0.992172
187,0.785306,0.685000,0.992182
188,0.785020,0.683000,0.991240
189,0.785306,0.691000,0.991576
190,0.785306,0.671000,0.991887
191,0.785306,0.682000,0.991885
192,0.785592,0.681000,0.992104
193,0.785592,0.680000,0.991887
194,0.785592,0.679000,0.992184
195,0.785592,0.680000,0.992187
196,0.785878,0.674000,0.992746
197,0.785878,0.674000,0.992174
198,0.785878,0.679000,0.992488
199,0.785592,0.679000,0.992488
200,0.785592,0.671000,0.992488
201,0.785592,0.679000,0.992187
202,0.785592,0.677000,0.992187
203,0.785878,0.678000,0.992788
204,0.785878,0.678000,0.992187
205,0.785878,0.672000,0.992187
206,0.785878,0.676000,0.993389
207,0.785878,0.679000,0.992488
208,0.785878,0.675000,0.992187
209,0.785878,0.681000,0.992187
210,0.785878,0.677000,0.992488
211,0.785878,0.682000,0.992488
212,0.785878,0.680000,0.992492
213,0.785878,0.679000,0.993121
214,0.785878,0.688000,0.992836
215,0.786164,0.680000,0.992750
216,0.785592,0.677000,0.993023
217,0.786164,0.684000,0.993086
218,0.786449,0.674000,0.993817
219,0.786164,0.675000,0.993175
220,0.786449,0.676000,0.993373
221,0.786449,0.679000,0.993040
222,0.786449,0.678000,0.993074
223,0.786449,0.675000,0.993987
224,0.786449,0.681000,0.993388
225,0.786449,0.680000,0.994290
226,0.786449,0.676000,0.993082
227,0.786449,0.679000,0.993689
228,0.786449,0.675000,0.993990
229,0.786449,0.675000,0.993093
230,0.786735,0.682000,0.993393
231,0.786735,0.685000,0.993398
232,0.786735,0.677000,0.993414
233,0.786735,0.680000,0.993713
234,0.786735,0.683000,0.993991
235,0.786735,0.676000,0.993739
236,0.786735,0.677000,0.994386
237,0.787021,0.676000,0.993761
238,0.787021,0.677000,0.993845
239,0.787021,0.678000,0.994077
240,0.787021,0.678000,0.994058
241,0.786735,0.677000,0.994127
242,0.787021,0.676000,0.994498
243,0.787021,0.674000,0.994576
244,0.787021,0.679000,0.994280
245,0.786735,0.679000,0.993976
246,0.787021,0.683000,0.994289
247,0.787021,0.674000,0.994591
248,0.787021,0.675000,0.993990
249,0.787021,0.675000,0.993990
250,0.787021,0.680000,0.993990
251,0.787021,0.676000,0.994291
252,0.787021,0.678000,0.993990
253,0.787021,0.675000,0.993990
254,0.787021,0.679000,0.994892
255,0.787021,0.677000,0.993990
256,0.787021,0.678000,0.994291
257,0.787021,0.678000,0.994892
258,0.787021,0.680000,0.994291
259,0.787021,0.676000,0.993990
260,0.787021,0.680000,0.994291
261,0.787021,0.675000,0.994291
262,0.787021,0.679000,0.993990
263,0.787021,0.677000,0.994892
264,0.787021,0.678000,0.993990
265,0.787021,0.679000,0.993990
266,0.787021,0.680000,0.993990
267,0.787021,0.675000,0.993990
268,0.787021,0.675000,0.994291
269,0.787021,0.677000,0.993990
270,0.787021,0.672000,0.994291
271,0.787021,0.673000,0.994591
272,0.787021,0.676000,0.993990
273,0.787021,0.678000,0.994291
274,0.787021,0.675000,0.994591
275,0.787021,0.674000,0.993990
276,0.787021,0.681000,0.993990
277,0.787021,0.677000,0.993991
278,0.787021,0.675000,0.994291
279,0.787021,0.677000,0.994592
280,0.787021,0.678000,0.993991
281,0.787021,0.676000,0.994892
282,0.787021,0.677000,0.994291
283,0.787021,0.676000,0.994591
284,0.787021,0.676000,0.993991
285,0.787021,0.678000,0.993991
286,0.787021,0.675000,0.993992
287,0.787021,0.682000,0.994292
288,0.787021,0.679000,0.994294
289,0.787021,0.678000,0.994592
290,0.787021,0.681000,0.994293
291,0.787021,0.680000,0.993993
292,0.787021,0.681000,0.994597
293,0.787021,0.679000,0.994300
294,0.787021,0.679000,0.993994
295,0.787021,0.681000,0.994007
296,0.787021,0.678000,0.994316
297,0.787021,0.680000,0.994334
298,0.787021,0.679000,0.994631
299,0.787021,0.680000,0.994066
300,0.787021,0.681000,0.994026
301,0.787021,0.678000,0.994130
302,0.787021,0.677000,0.994161
303,0.787307,0.678000,0.994291
304,0.787307,0.675000,0.995114
305,0.787593,0.675000,0.994920
306,0.787021,0.679000,0.994805
307,0.787593,0.678000,0.995055
308,0.787593,0.680000,0.994892
309,0.787593,0.678000,0.994856
310,0.787593,0.678000,0.995202
311,0.787593,0.678000,0.995543
312,0.787593,0.677000,0.994931
313,0.787593,0.678000,0.995538
314,0.787593,0.675000,0.995244
315,0.787593,0.676000,0.994962
316,0.787593,0.676000,0.995865
317,0.787593,0.674000,0.994714
318,0.787593,0.676000,0.994697
319,0.787593,0.675000,0.995250
320,0.787593,0.673000,0.995302
321,0.787593,0.675000,0.995267
322,0.787593,0.679000,0.995011
323,0.787593,0.676000,0.995294
324,0.787593,0.677000,0.995016
325,0.787593,0.679000,0.995920
326,0.787593,0.676000,0.995636
327,0.787593,0.677000,0.995052
328,0.787593,0.675000,0.995330
329,0.787593,0.673000,0.995057
330,0.787593,0.673000,0.995364
331,0.787593,0.675000,0.995046
332,0.787593,0.673000,0.995413
333,0.787593,0.671000,0.995713
334,0.787593,0.673000,0.995412
335,0.787593,0.676000,0.995138
336,0.787593,0.676000,0.995443
337,0.787593,0.674000,0.995125
338,0.787593,0.673000,0.996062
339,0.787593,0.677000,0.995095
340,0.787593,0.678000,0.995215
341,0.787593,0.672000,0.995091
342,0.787593,0.674000,0.995441
343,0.787593,0.674000,0.996117
344,0.787593,0.674000,0.995244
345,0.787593,0.678000,0.995264
346,0.787593,0.677000,0.995547
347,0.787593,0.674000,0.995525
348,0.787593,0.674000,0.995327
349,0.787879,0.675000,0.995748
350,0.787879,0.676000,0.995859
351,0.787879,0.675000,0.995874
352,0.787879,0.678000,0.995588
353,0.787879,0.675000,0.996200
354,0.787879,0.677000,0.995612
355,0.787879,0.678000,0.995927
356,0.787879,0.673000,0.995618
357,0.787879,0.675000,0.995927
358,0.787879,0.676000,0.995931
359,0.787879,0.675000,0.995913
360,0.787879,0.676000,0.995639
361,0.787879,0.675000,0.995949
362,0.787879,0.675000,0.995975
363,0.787879,0.674000,0.995688
364,0.787879,0.675000,0.995685
365,0.787879,0.676000,0.995687
366,0.787879,0.675000,0.995700
367,0.787879,0.671000,0.995703
368,0.787879,0.674000,0.995699
369,0.787879,0.676000,0.995699
370,0.787879,0.676000,0.996298
371,0.787879,0.676000,0.995696
372,0.787879,0.675000,0.995986
373,0.787879,0.672000,0.996312
374,0.787879,0.672000,0.996293
375,0.787879,0.670000,0.995699
376,0.787879,0.672000,0.996311
377,0.787879,0.673000,0.996019
378,0.787879,0.675000,0.996027
379,0.787879,0.669000,0.995724
380,0.787879,0.673000,0.996032
381,0.787879,0.671000,0.995732
382,0.787879,0.674000,0.995733
383,0.787879,0.675000,0.995732
384,0.787879,0.676000,0.996037
385,0.787879,0.675000,0.996043
386,0.787879,0.674000,0.996347
387,0.787879,0.675000,0.996346
388,0.787879,0.676000,0.995777
389,0.787879,0.674000,0.995759
390,0.787879,0.671000,0.996049
391,0.787879,0.672000,0.995751
392,0.787879,0.672000,0.996356
393,0.787879,0.672000,0.995754
394,0.787879,0.672000,0.996055
395,0.787879,0.670000,0.995754
396,0.787879,0.674000,0.995755
397,0.787879,0.671000,0.995767
398,0.787879,0.671000,0.995754
399,0.787879,0.670000,0.995754
400,0.787879,0.672000,0.996053
401,0.787879,0.673000,0.996353
402,0.787879,0.673000,0.995761
403,0.787879,0.674000,0.996068
404,0.787879,0.671000,0.996069
405,0.787879,0.674000,0.996370
406,0.787879,0.672000,0.996372
407,0.787879,0.672000,0.996072
408,0.787879,0.671000,0.995770
409,0.787879,0.672000,0.995773
410,0.787879,0.674000,0.996376
411,0.787879,0.673000,0.995773
412,0.787879,0.674000,0.996072
413,0.787879,0.675000,0.995775
414,0.787879,0.676000,0.995772
415,0.787879,0.676000,0.996373
416,0.787879,0.676000,0.996071
417,0.787879,0.675000,0.995774
418,0.787879,0.674000,0.996677
419,0.787879,0.674000,0.995776
420,0.787879,0.673000,0.996076
421,0.787879,0.674000,0.996077
422,0.787879,0.675000,0.995778
423,0.787879,0.674000,0.995777
424,0.787879,0.674000,0.995788
425,0.787879,0.672000,0.996380
426,0.787879,0.675000,0.995780
427,0.787879,0.677000,0.995781
428,0.787879,0.674000,0.995782
429,0.787879,0.676000,0.996089
430,0.787879,0.676000,0.995781
431,0.787879,0.676000,0.996081
432,0.787879,0.671000,0.996081
433,0.787879,0.675000,0.995779
434,0.787879,0.676000,0.996081
435,0.787879,0.678000,0.996081
436,0.787879,0.674000,0.996382
437,0.787879,0.676000,0.995781
438,0.787879,0.675000,0.995780
439,0.787879,0.675000,0.995781
440,0.787879,0.675000,0.995781
441,0.787879,0.676000,0.996083
442,0.787879,0.677000,0.995783
443,0.787879,0.676000,0.995783
444,0.787879,0.678000,0.996684
445,0.787879,0.678000,0.995783
446,0.787879,0.672000,0.995782
447,0.787879,0.675000,0.995783
448,0.787879,0.678000,0.995783
449,0.787879,0.675000,0.995782
450,0.787879,0.677000,0.996084
451,0.787879,0.674000,0.995784
452,0.787879,0.674000,0.996084
453,0.787879,0.674000,0.995784
454,0.787879,0.676000,0.996085
455,0.787879,0.674000,0.996085
456,0.787879,0.673000,0.995785
457,0.787879,0.675000,0.995785
458,0.787879,0.675000,0.995785
459,0.787879,0.675000,0.995790
460,0.787879,0.674000,0.996090
461,0.787879,0.675000,0.996386
462,0.787879,0.673000,0.996085
463,0.787879,0.673000,0.996086
464,0.787879,0.674000,0.995785
465,0.787879,0.674000,0.995786
466,0.787879,0.671000,0.996687
467,0.787879,0.676000,0.996085
468,0.787879,0.674000,0.996386
469,0.787879,0.673000,0.996086
470,0.787879,0.676000,0.996087
471,0.787879,0.676000,0.996087
472,0.787879,0.674000,0.996087
473,0.787879,0.675000,0.995786
474,0.787879,0.671000,0.995787
475,0.787879,0.675000,0.996088
476,0.787879,0.676000,0.995787
477,0.787879,0.675000,0.995787
478,0.787879,0.676000,0.996087
479,0.787879,0.672000,0.995787
480,0.787879,0.673000,0.996087
481,0.787879,0.674000,0.995788
482,0.787879,0.674000,0.995787
483,0.787879,0.672000,0.996087
484,0.787879,0.676000,0.996087
485,0.787879,0.672000,0.995787
486,0.787879,0.675000,0.996088
487,0.787879,0.676000,0.996388
488,0.787879,0.675000,0.996088
489,0.787879,0.674000,0.996389
490,0.787879,0.673000,0.995788
491,0.787879,0.672000,0.995787
492,0.787879,0.674000,0.996088
493,0.787879,0.677000,0.995788
494,0.787879,0.674000,0.996088
495,0.787879,0.674000,0.995787
496,0.787879,0.675000,0.996087
497,0.787879,0.675000,0.995788
498,0.787879,0.676000,0.995788
499,0.787879,0.673000,0.996089
500,0.787879,0.672000,0.995788
