epoch,train_acc,test_acc,train_pos_prob
501,0.787879,0.672000,0.996088
502,0.787879,0.674000,0.995787
503,0.787879,0.677000,0.996089
504,0.787879,0.675000,0.996089
505,0.787879,0.674000,0.995788
506,0.787879,0.673000,0.996091
507,0.787879,0.674000,0.996390
508,0.787879,0.676000,0.995788
509,0.787879,0.673000,0.996089
510,0.787879,0.676000,0.996389
511,0.787879,0.676000,0.996390
512,0.787879,0.674000,0.996690
513,0.787879,0.676000,0.996089
514,0.787879,0.674000,0.996690
515,0.787879,0.675000,0.996993
516,0.787879,0.674000,0.995788
517,0.787879,0.675000,0.995788
518,0.787879,0.673000,0.995788
519,0.787879,0.673000,0.996089
520,0.787879,0.671000,0.995789
521,0.787879,0.675000,0.995789
522,0.787879,0.676000,0.996390
523,0.787879,0.676000,0.996090
524,0.787879,0.670000,0.996089
525,0.787879,0.671000,0.995789
526,0.787879,0.674000,0.995789
527,0.787879,0.671000,0.996089
528,0.787879,0.672000,0.995789
529,0.787879,0.673000,0.995789
530,0.787879,0.675000,0.995789
531,0.787879,0.674000,0.995791
532,0.787879,0.672000,0.995789
533,0.787879,0.672000,0.996390
534,0.787879,0.675000,0.995789
535,0.787879,0.676000,0.995789
536,0.787879,0.674000,0.995789
537,0.787879,0.673000,0.995789
538,0.787879,0.673000,0.996089
539,0.787879,0.671000,0.995789
540,0.787879,0.674000,0.995789
541,0.787879,0.673000,0.996089
542,0.787879,0.671000,0.996090
543,0.787879,0.673000,0.996090
544,0.787879,0.676000,0.996090
545,0.787879,0.675000,0.995789
546,0.787879,0.675000,0.996090
547,0.787879,0.675000,0.995789
548,0.787879,0.674000,0.995789
549,0.787879,0.671000,0.995788
550,0.787879,0.671000,0.995789
551,0.787879,0.673000,0.995789
552,0.787879,0.674000,0.996090
553,0.787879,0.675000,0.996089
554,0.787879,0.673000,0.996089
555,0.787879,0.676000,0.996390
556,0.787879,0.674000,0.996090
557,0.787879,0.674000,0.996390
558,0.787879,0.675000,0.996090
559,0.787879,0.672000,0.996690
560,0.787879,0.674000,0.996090
561,0.787879,0.676000,0.995791
562,0.787879,0.676000,0.996092
563,0.787879,0.678000,0.996090
564,0.787879,0.672000,0.996090
565,0.787879,0.674000,0.995789
566,0.787879,0.675000,0.996090
567,0.787879,0.671000,0.995789
568,0.787879,0.670000,0.995789
569,0.787879,0.673000,0.995790
570,0.787879,0.677000,0.996691
571,0.787879,0.674000,0.995790
572,0.787879,0.674000,0.995790
573,0.787879,0.674000,0.996090
574,0.787879,0.675000,0.995790
575,0.787879,0.675000,0.996092
576,0.787879,0.676000,0.996091
577,0.787879,0.675000,0.996090
578,0.787879,0.672000,0.996391
579,0.787879,0.673000,0.996090
580,0.787879,0.676000,0.995790
581,0.787879,0.676000,0.995790
582,0.787879,0.674000,0.996090
583,0.787879,0.674000,0.996393
584,0.787879,0.673000,0.996091
585,0.787879,0.673000,0.995790
586,0.787879,0.675000,0.995790
587,0.787879,0.675000,0.996391
588,0.787879,0.672000,0.995790
589,0.787879,0.672000,0.995790
590,0.787879,0.675000,0.996090
591,0.787879,0.674000,0.995790
592,0.787879,0.673000,0.996391
593,0.787879,0.675000,0.995790
594,0.787879,0.673000,0.995790
595,0.787879,0.675000,0.996391
596,0.787879,0.677000,0.996090
597,0.787879,0.675000,0.995790
598,0.787879,0.675000,0.996391
599,0.787879,0.677000,0.996091
600,0.787879,0.673000,0.995790
601,0.787879,0.673000,0.995792
602,0.787879,0.675000,0.995792
603,0.787879,0.674000,0.995790
604,0.787879,0.674000,0.995790
605,0.787879,0.675000,0.996090
606,0.787879,0.675000,0.995790
607,0.787879,0.673000,0.996391
608,0.787879,0.674000,0.995791
609,0.787879,0.675000,0.996092
610,0.787879,0.672000,0.995790
611,0.787879,0.673000,0.995790
612,0.787879,0.675000,0.995790
613,0.787879,0.674000,0.996091
614,0.787879,0.674000,0.995790
615,0.787879,0.673000,0.996090
616,0.787879,0.673000,0.996391
617,0.787879,0.674000,0.995790
618,0.787879,0.679000,0.996091
619,0.787879,0.675000,0.995790
620,0.787879,0.674000,0.995790
621,0.787879,0.674000,0.995790
622,0.787879,0.675000,0.995790
623,0.787879,0.675000,0.995790
624,0.787879,0.674000,0.995790
625,0.787879,0.673000,0.996090
626,0.787879,0.675000,0.995790
627,0.787879,0.676000,0.996090
628,0.787879,0.675000,0.996090
629,0.787879,0.674000,0.995790
630,0.787879,0.673000,0.996091
631,0.787879,0.675000,0.996091
632,0.787879,0.675000,0.995790
633,0.787879,0.675000,0.995790
634,0.787879,0.675000,0.995790
635,0.787879,0.674000,0.996092
636,0.787879,0.671000,0.995790
637,0.787879,0.675000,0.996692
638,0.787879,0.673000,0.995790
639,0.787879,0.672000,0.995790
640,0.787879,0.673000,0.995790
641,0.787879,0.676000,0.996090
642,0.787879,0.674000,0.995790
643,0.787879,0.675000,0.996090
644,0.787879,0.673000,0.996091
645,0.787879,0.677000,0.995790
646,0.787879,0.670000,0.996391
647,0.787879,0.674000,0.996090
648,0.787879,0.675000,0.996391
649,0.787879,0.675000,0.996692
650,0.787879,0.673000,0.996091
651,0.787879,0.673000,0.996091
652,0.787879,0.672000,0.995790
653,0.787879,0.675000,0.995790
654,0.787879,0.674000,0.996391
655,0.787879,0.671000,0.995790
656,0.787879,0.674000,0.995790
657,0.787879,0.674000,0.995790
658,0.787879,0.674000,0.996092
659,0.787879,0.672000,0.995790
660,0.787879,0.673000,0.995790
661,0.787879,0.674000,0.995790
662,0.787879,0.678000,0.995790
663,0.787879,0.674000,0.995792
664,0.787879,0.672000,0.996091
665,0.787879,0.674000,0.996091
666,0.787879,0.673000,0.996091
667,0.787879,0.674000,0.995790
668,0.787879,0.673000,0.996091
669,0.787879,0.672000,0.995790
670,0.787879,0.673000,0.995790
671,0.787879,0.672000,0.995790
672,0.787879,0.676000,0.996090
673,0.787879,0.673000,0.996090
674,0.787879,0.675000,0.995790
675,0.787879,0.674000,0.995790
676,0.787879,0.674000,0.996091
677,0.787879,0.674000,0.995790
678,0.787879,0.675000,0.996391
679,0.787879,0.675000,0.995790
680,0.787879,0.675000,0.996091
681,0.787879,0.674000,0.995790
682,0.787879,0.674000,0.995790
683,0.787879,0.672000,0.995790
684,0.787879,0.677000,0.995790
685,0.787879,0.673000,0.996091
686,0.787879,0.672000,0.995790
687,0.787879,0.673000,0.996391
688,0.787879,0.673000,0.996391
689,0.787879,0.674000,0.996391
690,0.787879,0.675000,0.995790
691,0.787879,0.673000,0.995790
692,0.787879,0.675000,0.995790
693,0.787879,0.672000,0.996092
694,0.787879,0.675000,0.996091
695,0.787879,0.676000,0.996091
696,0.787879,0.672000,0.996091
697,0.787879,0.673000,0.995790
698,0.787879,0.676000,0.995791
699,0.787879,0.675000,0.995790
700,0.787879,0.673000,0.995790
701,0.787879,0.672000,0.996091
702,0.787879,0.673000,0.996393
703,0.787879,0.675000,0.996091
704,0.787879,0.672000,0.996091
705,0.787879,0.671000,0.995790
706,0.787879,0.672000,0.996092
707,0.787879,0.673000,0.995790
708,0.787879,0.674000,0.995790
709,0.787879,0.673000,0.996391
710,0.787879,0.676000,0.995790
711,0.787879,0.675000,0.995790
712,0.787879,0.676000,0.996392
713,0.787879,0.676000,0.996391
714,0.787879,0.676000,0.995790
715,0.787879,0.674000,0.995792
716,0.787879,0.674000,0.996391
717,0.787879,0.675000,0.996091
718,0.787879,0.675000,0.995791
719,0.787879,0.673000,0.995790
720,0.787879,0.673000,0.995790
721,0.787879,0.675000,0.996391
722,0.787879,0.673000,0.995792
723,0.787879,0.675000,0.995790
724,0.787879,0.675000,0.996092
725,0.787879,0.675000,0.996091
726,0.787879,0.675000,0.995791
727,0.787879,0.672000,0.995791
728,0.787879,0.674000,0.995791
729,0.787879,0.674000,0.996091
730,0.787879,0.674000,0.995791
731,0.787879,0.674000,0.995791
732,0.787879,0.676000,0.996092
733,0.787879,0.675000,0.996392
734,0.787879,0.674000,0.995790
735,0.787879,0.674000,0.996391
736,0.787879,0.674000,0.996091
737,0.787879,0.675000,0.995791
738,0.787879,0.673000,0.995790
739,0.787879,0.672000,0.996092
740,0.787879,0.674000,0.995790
741,0.787879,0.675000,0.996091
742,0.787879,0.674000,0.996091
743,0.787879,0.676000,0.996091
744,0.787879,0.676000,0.995790
745,0.787879,0.673000,0.995790
746,0.787879,0.673000,0.996091
747,0.787879,0.678000,0.996692
748,0.787879,0.678000,0.995790
749,0.787879,0.671000,0.995791
750,0.787879,0.672000,0.995790
751,0.787879,0.676000,0.996091
752,0.787879,0.673000,0.996391
753,0.787879,0.676000,0.995790
754,0.787879,0.673000,0.996091
755,0.787879,0.670000,0.995790
756,0.787879,0.674000,0.995792
757,0.787879,0.674000,0.995791
758,0.787879,0.673000,0.996091
759,0.787879,0.676000,0.996692
760,0.787879,0.674000,0.995790
761,0.787879,0.672000,0.995790
762,0.787879,0.672000,0.995790
763,0.787879,0.673000,0.996091
764,0.787879,0.676000,0.995790
765,0.787879,0.673000,0.996091
766,0.787879,0.673000,0.996091
767,0.787879,0.674000,0.996091
768,0.787879,0.675000,0.996091
769,0.787879,0.673000,0.996391
770,0.787879,0.672000,0.996092
771,0.787879,0.674000,0.996092
772,0.787879,0.675000,0.996091
773,0.787879,0.676000,0.996091
774,0.787879,0.672000,0.995790
775,0.787879,0.674000,0.995791
776,0.787879,0.675000,0.995792
777,0.787879,0.676000,0.995790
778,0.787879,0.676000,0.995791
779,0.787879,0.675000,0.995790
780,0.787879,0.675000,0.995791
781,0.787879,0.673000,0.996091
782,0.787879,0.675000,0.996091
783,0.787879,0.675000,0.995791
784,0.787879,0.676000,0.995791
785,0.787879,0.676000,0.995791
786,0.787879,0.676000,0.995791
787,0.787879,0.673000,0.996091
788,0.787879,0.673000,0.995790
789,0.787879,0.673000,0.996091
790,0.787879,0.673000,0.995791
791,0.787879,0.673000,0.995792
792,0.787879,0.672000,0.995790
793,0.787879,0.673000,0.996091
794,0.787879,0.673000,0.995790
795,0.787879,0.676000,0.996992
796,0.787879,0.672000,0.996091
797,0.787879,0.671000,0.995790
798,0.787879,0.672000,0.995790
799,0.787879,0.673000,0.995790
800,0.787879,0.673000,0.995792
801,0.787879,0.674000,0.996091
802,0.787879,0.673000,0.996091
803,0.787879,0.676000,0.996091
804,0.787879,0.673000,0.995790
805,0.787879,0.671000,0.996391
806,0.787879,0.675000,0.996091
807,0.787879,0.673000,0.995790
808,0.787879,0.674000,0.996091
809,0.787879,0.674000,0.996092
810,0.787879,0.671000,0.995790
811,0.787879,0.673000,0.995790
812,0.787879,0.673000,0.996091
813,0.787879,0.675000,0.996091
814,0.787879,0.673000,0.995790
815,0.787879,0.672000,0.995791
816,0.787879,0.675000,0.995790
817,0.787879,0.674000,0.995791
818,0.787879,0.673000,0.996091
819,0.787879,0.675000,0.995791
820,0.787879,0.675000,0.995791
821,0.787879,0.674000,0.996091
822,0.787879,0.674000,0.995791
823,0.787879,0.670000,0.996091
824,0.787879,0.674000,0.995791
825,0.787879,0.677000,0.996091
826,0.787879,0.675000,0.996091
827,0.787879,0.676000,0.996392
828,0.787879,0.677000,0.995791
829,0.787879,0.676000,0.995791
830,0.787879,0.673000,0.995790
831,0.787879,0.674000,0.996091
832,0.787879,0.673000,0.995790
833,0.787879,0.673000,0.996091
834,0.787879,0.675000,0.995792
835,0.787879,0.672000,0.995792
836,0.787879,0.675000,0.995791
837,0.787879,0.674000,0.996091
838,0.787879,0.673000,0.995790
839,0.787879,0.675000,0.995790
840,0.787879,0.674000,0.995790
841,0.787879,0.673000,0.995791
842,0.787879,0.674000,0.995790
843,0.787879,0.676000,0.995790
844,0.787879,0.674000,0.996091
845,0.787879,0.674000,0.995790
846,0.787879,0.677000,0.995790
847,0.787879,0.676000,0.996091
848,0.787879,0.672000,0.995792
849,0.787879,0.675000,0.995790
850,0.787879,0.674000,0.995791
851,0.787879,0.674000,0.996091
852,0.787879,0.674000,0.996992
853,0.787879,0.674000,0.995791
854,0.787879,0.673000,0.996091
855,0.787879,0.673000,0.996391
856,0.787879,0.678000,0.996091
857,0.787879,0.675000,0.995791
858,0.787879,0.677000,0.996091
859,0.787879,0.675000,0.995791
860,0.787879,0.676000,0.995791
861,0.787879,0.674000,0.995791
862,0.787879,0.675000,0.995791
863,0.787879,0.673000,0.996391
864,0.787879,0.675000,0.995791
865,0.787879,0.674000,0.996092
866,0.787879,0.674000,0.995792
867,0.787879,0.675000,0.995790
868,0.787879,0.674000,0.995790
869,0.787879,0.671000,0.996091
870,0.787879,0.672000,0.995791
871,0.787879,0.675000,0.996091
872,0.787879,0.675000,0.996692
873,0.787879,0.674000,0.995791
874,0.787879,0.674000,0.996392
875,0.787879,0.673000,0.995791
876,0.787879,0.675000,0.996393
877,0.787879,0.676000,0.996091
878,0.787879,0.674000,0.995791
879,0.787879,0.675000,0.996091
880,0.787879,0.674000,0.996392
881,0.787879,0.675000,0.995790
882,0.787879,0.675000,0.996391
883,0.787879,0.672000,0.996391
884,0.787879,0.673000,0.995792
885,0.787879,0.673000,0.996091
886,0.787879,0.676000,0.995791
887,0.787879,0.676000,0.996393
888,0.787879,0.674000,0.996392
889,0.787879,0.677000,0.996391
890,0.787879,0.675000,0.996092
891,0.787879,0.675000,0.996091
892,0.787879,0.675000,0.996091
893,0.787879,0.672000,0.996692
894,0.787879,0.671000,0.995790
895,0.787879,0.671000,0.995792
896,0.787879,0.673000,0.996393
897,0.787879,0.673000,0.995790
898,0.787879,0.674000,0.996091
899,0.787879,0.676000,0.995790
900,0.787879,0.676000,0.995790
901,0.787879,0.675000,0.996091
902,0.787879,0.676000,0.996091
903,0.787879,0.675000,0.996091
904,0.787879,0.674000,0.996091
905,0.787879,0.674000,0.996392
906,0.787879,0.675000,0.995790
907,0.787879,0.675000,0.996391
908,0.787879,0.673000,0.995791
909,0.787879,0.672000,0.995790
910,0.787879,0.677000,0.996091
911,0.787879,0.676000,0.995791
912,0.787879,0.675000,0.996091
913,0.787879,0.674000,0.996091
914,0.787879,0.674000,0.995791
915,0.787879,0.674000,0.995791
916,0.787879,0.676000,0.996693
917,0.787879,0.677000,0.995791
918,0.787879,0.676000,0.996692
919,0.787879,0.678000,0.996091
920,0.787879,0.676000,0.995791
921,0.787879,0.676000,0.995791
922,0.787879,0.676000,0.996391
923,0.787879,0.673000,0.996391
924,0.787879,0.673000,0.995792
925,0.787879,0.673000,0.996391
926,0.787879,0.673000,0.995791
927,0.787879,0.675000,0.996091
928,0.787879,0.675000,0.995791
929,0.787879,0.671000,0.996091
930,0.787879,0.672000,0.996091
931,0.787879,0.672000,0.996091
932,0.787879,0.672000,0.995791
933,0.787879,0.674000,0.995791
934,0.787879,0.677000,0.996091
935,0.787879,0.676000,0.996392
936,0.787879,0.675000,0.995791
937,0.787879,0.674000,0.996091
938,0.787879,0.676000,0.995790
939,0.787879,0.673000,0.995790
940,0.787879,0.673000,0.996392
941,0.787879,0.675000,0.996091
942,0.787879,0.672000,0.995791
943,0.787879,0.675000,0.995791
944,0.787879,0.675000,0.996091
945,0.787879,0.672000,0.995790
946,0.787879,0.675000,0.996092
947,0.787879,0.674000,0.995790
948,0.787879,0.672000,0.996391
949,0.787879,0.673000,0.996091
950,0.787879,0.675000,0.995792
951,0.787879,0.673000,0.996091
952,0.787879,0.675000,0.996393
953,0.787879,0.675000,0.996091
954,0.787879,0.673000,0.995790
955,0.787879,0.676000,0.996091
956,0.787879,0.672000,0.996392
957,0.787879,0.675000,0.996092
958,0.787879,0.674000,0.996091
959,0.787879,0.675000,0.996091
960,0.787879,0.675000,0.996391
961,0.787879,0.675000,0.995792
962,0.787879,0.676000,0.995791
963,0.787879,0.674000,0.996091
964,0.787879,0.675000,0.995791
965,0.787879,0.674000,0.995791
966,0.787879,0.674000,0.995790
967,0.787879,0.673000,0.995790
968,0.787879,0.674000,0.996392
969,0.787879,0.676000,0.996091
970,0.787879,0.675000,0.996091
971,0.787879,0.676000,0.996391
972,0.787879,0.672000,0.995790
973,0.787879,0.674000,0.995791
974,0.787879,0.675000,0.996091
975,0.787879,0.674000,0.996692
976,0.787879,0.674000,0.996091
977,0.787879,0.674000,0.996091
978,0.787879,0.674000,0.996091
979,0.787879,0.674000,0.995792
980,0.787879,0.677000,0.996091
981,0.787879,0.672000,0.996091
982,0.787879,0.674000,0.995790
983,0.787879,0.675000,0.996091
984,0.787879,0.673000,0.996392
985,0.787879,0.674000,0.995791
986,0.787879,0.676000,0.996091
987,0.787879,0.673000,0.995790
988,0.787879,0.673000,0.995791
989,0.787879,0.673000,0.995790
990,0.787879,0.675000,0.995792
991,0.787879,0.672000,0.996091
992,0.787879,0.675000,0.995792
993,0.787879,0.674000,0.996091
994,0.787879,0.674000,0.995791
995,0.787879,0.675000,0.996091
996,0.787879,0.676000,0.996692
997,0.787879,0.674000,0.996091
998,0.787879,0.674000,0.995791
999,0.787879,0.674000,0.996091
1000,0.787879,0.675000,0.995790
